
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.124|       970.3|
 a|     119|       12|       1.112|       942.7|
 a|     118|       24|       1.111|       1347.|
 a|     117|       36|       1.111|       1533.|
 a|     116|       48|       1.109|       1391.|
 a|     115|       61|       1.109|       1498.|
 a|     114|       76|       1.105|       600.8|
 a|     113|       89|       1.102|       1132.|
 a|     112|       98|       1.100|       1579.|
 a|     111|      113|       1.099|       1197.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      126|       1.098|       889.8|
 a|     109|      136|       1.097|       1320.|
 a|     108|      147|       1.097|       1590.|
 a|     107|      158|       1.097|       1555.|
 a|     106|      169|       1.097|       1925.|
 a|     105|      179|       1.097|       1997.|
 a|     104|      188|       1.097|       1941.|
 a|     103|      198|       1.097|       1351.|
 a|     102|      207|       1.097|       1084.|
 a|     101|      222|       1.097|       983.9|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      236|       1.097|       1019.|
 b|      99|      251|       1.097|       1080.|
  --- Local search attempt...
 c|      99|      258|       1.097|       1080.|
 Distance after inertia-axes alignment .................. : 1.252
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.252|       977.8|
 a|     119|        9|       1.221|       1077.|
 a|     118|       20|       1.219|       957.1|
 a|     117|       34|       1.214|       788.9|
 a|     116|       46|       1.213|       750.3|
 a|     115|       58|       1.213|       1202.|
 a|     114|       68|       1.213|       1130.|
 a|     113|       77|       1.213|       1046.|
 a|     112|       87|       1.213|       1024.|
 a|     111|       96|       1.213|       969.7|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       1.213|       1011.|
 a|     109|      127|       1.213|       1002.|
 b|     108|      142|       1.213|       1028.|
  --- Local search attempt...
 c|     108|      149|       1.213|       1028.|
 Distance after inertia-axes alignment .................. : 1.355
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.355|       998.5|
 a|     119|        9|       1.267|       1102.|
 a|     118|       17|       1.240|       1135.|
 a|     117|       27|       1.226|       1879.|
 a|     116|       38|       1.223|       1611.|
 a|     115|       51|       1.222|       2149.|
 a|     114|       60|       1.222|       2726.|
 a|     113|       72|       1.222|       2730.|
 a|     112|       84|       1.221|       1779.|
 a|     111|       98|       1.221|       2898.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      110|       1.221|       4253.|
 a|     109|      121|       1.221|       1542.|
 a|     108|      132|       1.221|       1589.|
 a|     107|      142|       1.221|       1209.|
 a|     106|      153|       1.221|       1053.|
 a|     105|      161|       1.221|       1001.|
 a|     104|      176|       1.221|       977.5|
 a|     103|      192|       1.221|       1034.|
 a|     102|      193|       1.221|       1.000|
 b|     101|      195|       1.221|       1.000|
  --- Local search attempt...
 c|     101|      202|       1.221|       1.000|
 Distance after inertia-axes alignment .................. : 1.442
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.442|       969.2|
 a|     119|        9|       1.405|       1568.|
 a|     118|       17|       1.388|       1854.|
 a|     117|       25|       1.379|       1943.|
 a|     116|       34|       1.356|       3260.|
 a|     115|       42|       1.340|       3260.|
 a|     114|       50|       1.324|       3111.|
 a|     113|       58|       1.304|       3111.|
 a|     112|       66|       1.293|       2667.|
 a|     111|       76|       1.287|       2584.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       91|       1.285|       3082.|
 a|     109|      101|       1.285|       7053.|
 a|     108|      108|       1.285|       1558.|
 a|     107|      121|       1.284|       2504.|
 a|     106|      135|       1.283|       1473.|
 a|     105|      143|       1.283|       1864.|
 a|     104|      152|       1.282|       1507.|
 a|     103|      162|       1.282|       2386.|
 a|     102|      174|       1.282|       2516.|
 a|     101|      183|       1.282|       1196.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      192|       1.282|       1087.|
 a|      99|      200|       1.282|       1146.|
 a|      98|      208|       1.282|       936.2|
 a|      97|      217|       1.282|       988.1|
 a|      96|      225|       1.282|       988.1|
 a|      95|      240|       1.282|       984.0|
 b|      94|      254|       1.282|       1039.|
  --- Local search attempt...
 c|      94|      261|       1.282|       1039.|
 Distance after inertia-axes alignment .................. : 2.180
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.180|       983.7|
 a|     119|        9|       2.133|       821.1|
 a|     118|       17|       2.090|       901.8|
 a|     117|       25|       2.055|       1041.|
 a|     116|       33|       2.034|       1042.|
 a|     115|       42|       2.005|       1625.|
 a|     114|       52|       1.997|       1185.|
 a|     113|       64|       1.996|       562.0|
 a|     112|       73|       1.994|       929.1|
 a|     111|       83|       1.994|       1460.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.993|       855.7|
 a|     109|      115|       1.993|       1345.|
 a|     108|      127|       1.992|       1027.|
 a|     107|      135|       1.992|       744.8|
 a|     106|      144|       1.992|       723.1|
 a|     105|      154|       1.992|       996.8|
 a|     104|      163|       1.992|       885.8|
 a|     103|      172|       1.992|       877.5|
 a|     102|      182|       1.992|       942.6|
 a|     101|      196|       1.992|       916.3|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      210|       1.992|       1001.|
 a|      99|      211|       1.992|       1.000|
 b|      98|      213|       1.992|       1.000|
  --- Local search attempt...
 c|      98|      220|       1.992|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.12399    1.09661    -1     1    -1
  2    1.25194    1.21269     1     1    -1
  3    1.35543    1.22124     1     1     1
  4    1.44180    1.28227    -1     1     1
  5    2.17950    1.99145     1    -1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.002626   0.999584  -0.028714  -8.250252
   0.009062  -0.028690  -0.999547   4.561253
  -0.999955  -0.002885  -0.008983 -10.568536
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.702
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.2868721009868038               -1           1          -1
   1.3076669452247645                1           1          -1
   1.4522389920771910                1           1           1
   1.4657478295320556               -1           1           1
   2.4104004153992604               -1          -1           1
 ---------------------------------------------
   2.4698863443990935                1          -1           1
   2.5101560581396751               -1          -1          -1
   2.5889438484667688                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.287
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.287|       956.5|
 a|     119|        9|       1.253|       1154.|
 a|     118|       20|       1.240|       1097.|
 a|     117|       31|       1.233|       1120.|
 a|     116|       39|       1.219|       1210.|
 a|     115|       49|       1.219|       824.0|
 a|     114|       61|       1.219|       926.4|
 a|     113|       70|       1.219|       803.1|
 a|     112|       82|       1.219|       1421.|
 a|     111|       92|       1.219|       1380.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      100|       1.219|       1412.|
 a|     109|      108|       1.219|       1319.|
 a|     108|      118|       1.219|       1021.|
 a|     107|      127|       1.219|       942.3|
 a|     106|      141|       1.219|       938.2|
 a|     105|      156|       1.219|       990.2|
 a|     104|      157|       1.219|       1.000|
 b|     103|      158|       1.219|       1.000|
  --- Local search attempt...
 c|     103|      165|       1.219|       1.000|
 Distance after inertia-axes alignment .................. : 1.308
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.308|       922.0|
 a|     119|       12|       1.260|       827.9|
 a|     118|       22|       1.260|       1196.|
 a|     117|       36|       1.260|       1273.|
 a|     116|       45|       1.260|       2989.|
 a|     115|       56|       1.260|       1415.|
 a|     114|       66|       1.260|       1213.|
 a|     113|       75|       1.260|       962.8|
 a|     112|       86|       1.260|       936.9|
 a|     111|       94|       1.260|       936.9|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      109|       1.260|       936.6|
 a|     109|      110|       1.260|       1.000|
 b|     108|      112|       1.260|       1.000|
  --- Local search attempt...
 c|     108|      119|       1.260|       1.000|
 Distance after inertia-axes alignment .................. : 1.452
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.452|       996.3|
 a|     119|        8|       1.373|       1882.|
 a|     118|       16|       1.313|       2533.|
 a|     117|       24|       1.273|       1943.|
 a|     116|       32|       1.251|       2428.|
 a|     115|       40|       1.236|       3278.|
 a|     114|       53|       1.227|       3234.|
 a|     113|       62|       1.217|       4191.|
 a|     112|       73|       1.210|       2835.|
 a|     111|       82|       1.203|       1911.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       96|       1.201|       1438.|
 a|     109|      105|       1.199|       1784.|
 a|     108|      116|       1.193|       3816.|
 a|     107|      129|       1.192|       4148.|
 a|     106|      138|       1.187|       3389.|
 a|     105|      148|       1.185|       4896.|
 a|     104|      157|       1.182|       4896.|
 a|     103|      170|       1.181|       5285.|
 a|     102|      179|       1.180|       4281.|
 a|     101|      190|       1.178|       3379.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      200|       1.177|       3525.|
 a|      99|      211|       1.176|       2407.|
 a|      98|      220|       1.176|       2076.|
 a|      97|      230|       1.176|       2471.|
